Date,EARNINGS,NGDPIM,RGDPIM,M1MS,M2MS,VM1MS,RTWUSDI,PCONSEX,USRDPI,USNEWHP,USTOTNP,USINIJC,AVGWHP,ISMPMI,SPX500,SPXPERAT,SPXDIV,CBOEVIX,CORPEARSPX500,CORPEARSPX500MMA,WTI,GOLDFIX,POTNGDP,POTRGDP
31/01/1948,,,,,,,,,,,,,,,,,,,,,,,,
29/02/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1948,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1948,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1948,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1948,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1948,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1949,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1949,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1949,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1949,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1949,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1949,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1950,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1950,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1950,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1950,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1950,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1950,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1951,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1951,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1951,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1951,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1951,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1951,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1952,,,,,,,,,,,,,,,,,,,,,,,,
29/02/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1952,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1952,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1952,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1952,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1952,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1953,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1953,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1953,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1953,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1953,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1953,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1954,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1954,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1954,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1954,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1954,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1954,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1955,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1955,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1955,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1955,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1955,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1955,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1956,,,,,,,,,,,,,,,,,,,,,,,,
29/02/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1956,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1956,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1956,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1956,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1956,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1957,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1957,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1957,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1957,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1957,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1957,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1958,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1958,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1958,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1958,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1958,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1958,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1959,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1959,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1959,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1959,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1959,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1959,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1960,,,,,,,,,,,,,,,,,,,,,,,,
29/02/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1960,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1960,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1960,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1960,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1960,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1961,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1961,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1961,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1961,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1961,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1961,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1962,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1962,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1962,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1962,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1962,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1962,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1963,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1963,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1963,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1963,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1963,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1963,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1964,,,,,,,,,,,,,,,,,,,,,,,,
29/02/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1964,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1964,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1964,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1964,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1964,,,,,,,,,,,,,,,,,,,,,,,,
31/01/1965,,,,,,,,,,,,,,,,,,,,,,,,
28/02/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/03/1965,,,,,,,,,,,,,,,,,,,,,,,,
30/04/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/05/1965,,,,,,,,,,,,,,,,,,,,,,,,
30/06/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/08/1965,,,,,,,,,,,,,,,,,,,,,,,,
30/09/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/10/1965,,,,,,,,,,,,,,,,,,,,,,,,
30/11/1965,,,,,,,,,,,,,,,,,,,,,,,,
31/12/1965,5.2,,,,,,,,,,,,,,,,,,,,,,,
31/01/1966,5.2,,,,,,,,,,,,,,,,,,,,,,,
28/02/1966,5.3,,,,,,,,,,,,,,,,,,,,,,,
31/03/1966,5.3,,,,,,,,,,,,,,,,,,,,,,,
30/04/1966,5.4,,,,,,,,,,,,,,,,,,,,,,,
31/05/1966,5.4,,,,,,,,,,,,,,,,,,,,,,,
30/06/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
31/07/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
31/08/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
30/09/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
31/10/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
30/11/1966,5.5,,,,,,,,,,,,,,,,,,,,,,,
31/12/1966,5.6,,,,,,,,,,,,,,,,,,,,,,,
31/01/1967,5.5,,,,,,,,,,,,,,,,,,,,,,,
28/02/1967,5.5,,,,,,,,,,,,,,,,,,,,,,,
