Date,SPX500MR,USCHIP,IMEP5YDIFF
31/01/1948,,,
29/02/1948,,,
31/03/1948,,,
30/04/1948,,,
31/05/1948,,,
30/06/1948,,,
31/07/1948,,,
31/08/1948,,,
30/09/1948,,,
31/10/1948,,,
30/11/1948,,,
31/12/1948,,,
31/01/1949,,,
28/02/1949,,,
31/03/1949,,,
30/04/1949,,,
31/05/1949,,,
30/06/1949,,,
31/07/1949,,,
31/08/1949,,,
30/09/1949,,,
31/10/1949,,,
30/11/1949,,,
31/12/1949,,,
31/01/1950,,,
28/02/1950,,,
31/03/1950,,,
30/04/1950,,,
31/05/1950,,,
30/06/1950,,,
31/07/1950,,,
31/08/1950,,,
30/09/1950,,,
31/10/1950,,,
30/11/1950,,,
31/12/1950,-0.004,,
31/01/1951,0.074,,
28/02/1951,0.037,,
31/03/1951,-0.017,,
30/04/1951,0.013,,
31/05/1951,0,,
30/06/1951,-0.017,,
31/07/1951,0.018,,
31/08/1951,0.044,,
30/09/1951,0.026,,
31/10/1951,-0.005,,
30/11/1951,-0.028,,
31/12/1951,0.031,,
31/01/1952,0.033,,
29/02/1952,-0.018,,
31/03/1952,0.003,,
30/04/1952,-0.003,,
31/05/1952,0,,
30/06/1952,0.027,,
31/07/1952,0.029,,
31/08/1952,0.004,,
30/09/1952,-0.016,,
31/10/1952,-0.021,,
30/11/1952,0.032,,
31/12/1952,0.04,,
31/01/1953,0.005,,
28/02/1953,-0.012,,
31/03/1953,0.005,,
30/04/1953,-0.049,,
31/05/1953,0.005,,
30/06/1953,-0.036,,
31/07/1953,0.014,,
31/08/1953,0.004,,
30/09/1953,-0.046,,
31/10/1953,0.03,,
30/11/1953,0.022,,
31/12/1953,0.013,,
31/01/1954,0.025,,
28/02/1954,0.022,,
31/03/1954,0.021,,
30/04/1954,0.04,,
31/05/1954,0.04,,
30/06/1954,0.008,,
31/07/1954,0.04,,
31/08/1954,0.02,,
30/09/1954,0.023,,
31/10/1954,0.023,,
30/11/1954,0.039,,
31/12/1954,0.046,,
31/01/1955,0.018,,
28/02/1955,0.033,,
31/03/1955,-0.008,,
30/04/1955,0.035,,
31/05/1955,-0.004,,
30/06/1955,0.058,,
31/07/1955,0.073,,
31/08/1955,-0.006,,
30/09/1955,0.045,,
31/10/1955,-0.05,,
30/11/1955,0.067,,
31/12/1955,0.009,,
31/01/1956,-0.027,,
29/02/1956,0.006,,
31/03/1956,0.069,,
30/04/1956,0.012,,
31/05/1956,-0.031,,
30/06/1956,-0.006,,
31/07/1956,0.054,,
31/08/1956,-0.006,,
30/09/1956,-0.034,,
31/10/1956,-0.013,,
30/11/1956,-0.01,,
31/12/1956,0.015,,
31/01/1957,-0.022,,
28/02/1957,-0.043,,
31/03/1957,0.013,,
30/04/1957,0.023,,
31/05/1957,0.038,,
30/06/1957,0.016,,
31/07/1957,0.02,,
31/08/1957,-0.055,,
30/09/1957,-0.041,,
31/10/1957,-0.062,,
30/11/1957,-0.022,,
31/12/1957,0,,
31/01/1958,0.02,,
28/02/1958,0.003,,
31/03/1958,0.021,,
30/04/1958,0.005,,
31/05/1958,0.032,,
30/06/1958,0.024,,
31/07/1958,0.027,,
31/08/1958,0.037,,
30/09/1958,0.026,,
31/10/1958,0.041,,
30/11/1958,0.03,,
31/12/1958,0.019,,
31/01/1959,0.04,,
28/02/1959,-0.015,,
31/03/1959,0.025,,
30/04/1959,0.017,,
31/05/1959,0.015,,
30/06/1959,-0.009,,
31/07/1959,0.04,,
31/08/1959,-0.006,,
30/09/1959,-0.04,,
31/10/1959,-0.001,,
30/11/1959,0.004,,
31/12/1959,0.032,,
31/01/1960,-0.017,,
29/02/1960,-0.039,,
31/03/1960,-0.014,,
30/04/1960,0.013,,
31/05/1960,-0.009,,
30/06/1960,0.037,,
31/07/1960,-0.025,,
31/08/1960,0.012,,
30/09/1960,-0.03,,
31/10/1960,-0.02,,
30/11/1960,0.032,,
31/12/1960,0.024,,
31/01/1961,0.051,,
28/02/1961,0.041,,
31/03/1961,0.031,,
30/04/1961,0.027,,
31/05/1961,0.01,,
30/06/1961,-0.013,,
31/07/1961,-0.003,,
31/08/1961,0.036,,
30/09/1961,-0.008,,
31/10/1961,0.011,,
30/11/1961,0.045,,
31/12/1961,0.009,,
31/01/1962,-0.037,,
28/02/1962,0.017,,
31/03/1962,0.001,,
30/04/1962,-0.032,,
31/05/1962,-0.074,,
30/06/1962,-0.117,,
31/07/1962,0.024,,
31/08/1962,0.027,,
30/09/1962,-0.009,,
31/10/1962,-0.032,,
30/11/1962,0.069,,
31/12/1962,0.043,,
31/01/1963,0.039,,
28/02/1963,0.013,,
31/03/1963,-0.004,,
30/04/1963,0.047,,
31/05/1963,0.02,,
30/06/1963,0,,
31/07/1963,-0.015,,
31/08/1963,0.028,,
30/09/1963,0.026,,
31/10/1963,0.002,,
30/11/1963,-0.006,,
31/12/1963,0.021,,
31/01/1964,0.031,,
29/02/1964,0.012,,
31/03/1964,0.018,,
30/04/1964,0.014,,
31/05/1964,0.01,,
30/06/1964,-0.006,,
31/07/1964,0.037,,
31/08/1964,-0.015,,
30/09/1964,0.017,,
31/10/1964,0.017,,
30/11/1964,0.007,,
31/12/1964,-0.017,,
31/01/1965,0.026,,
28/02/1965,0.007,,
31/03/1965,0.001,,
30/04/1965,0.013,,
31/05/1965,0.015,,
30/06/1965,-0.047,,
31/07/1965,-0.002,,
31/08/1965,0.019,,
30/09/1965,0.033,,
31/10/1965,0.022,,
30/11/1965,0.008,,
31/12/1965,-0.005,,
31/01/1966,0.017,,
28/02/1966,-0.007,,
31/03/1966,-0.041,,
30/04/1966,0.031,,
31/05/1966,-0.053,,
30/06/1966,-0.008,,
31/07/1966,-0.003,,
31/08/1966,-0.06,,
30/09/1966,-0.035,,
31/10/1966,-0.009,,
30/11/1966,0.05,,
31/12/1966,0.004,,
31/01/1967,0.038,,
28/02/1967,0.034,,
31/03/1967,0.024,,
30/04/1967,0.017,,
31/05/1967,0.018,,
30/06/1967,-0.013,,
31/07/1967,0.017,,
31/08/1967,0.016,,
30/09/1967,0.014,,
31/10/1967,-0.002,,
30/11/1967,-0.031,,
31/12/1967,0.028,,
31/01/1968,-0.003,,
29/02/1968,-0.045,,
31/03/1968,-0.018,,
30/04/1968,0.074,,
31/05/1968,0.023,,
30/06/1968,0.027,,
31/07/1968,-0.002,,
31/08/1968,-0.022,,
30/09/1968,0.033,,
31/10/1968,0.025,,
30/11/1968,0.015,,
31/12/1968,0.01,,
31/01/1969,-0.042,,
28/02/1969,-0.005,,
31/03/1969,-0.022,,
30/04/1969,0.02,,
31/05/1969,0.033,,
30/06/1969,-0.052,,
31/07/1969,-0.045,,
31/08/1969,-0.006,,
30/09/1969,0.004,,
31/10/1969,0.011,,
30/11/1969,0.007,,
31/12/1969,-0.053,,
31/01/1970,-0.009,,
28/02/1970,-0.035,,
31/03/1970,0.017,,
30/04/1970,-0.03,,
31/05/1970,-0.115,,
30/06/1970,-0.006,,
31/07/1970,0.002,,
31/08/1970,0.029,,
30/09/1970,0.06,,
31/10/1970,0.022,,
30/11/1970,-0.001,,
31/12/1970,0.068,,
31/01/1971,0.038,,
28/02/1971,0.039,,
31/03/1971,0.026,,
30/04/1971,0.034,,
31/05/1971,-0.014,,
30/06/1971,-0.019,,
31/07/1971,-0.007,,
31/08/1971,-0.018,,
30/09/1971,0.022,,
31/10/1971,-0.021,,
30/11/1971,-0.046,,
31/12/1971,0.069,,
31/01/1972,0.042,,
29/02/1972,0.018,,
31/03/1972,0.024,,
30/04/1972,0.01,,
31/05/1972,-0.01,,
30/06/1972,0.003,,
31/07/1972,-0.007,,
31/08/1972,0.035,,
30/09/1972,-0.014,,
31/10/1972,0.002,,
30/11/1972,0.05,,
31/12/1972,0.021,,
31/01/1973,0.008,,
28/02/1973,-0.035,,
31/03/1973,-0.016,,
30/04/1973,-0.019,,
31/05/1973,-0.028,,
30/06/1973,-0.022,,
31/07/1973,0.01,,
31/08/1973,-0.019,,
30/09/1973,0.017,,
31/10/1973,0.04,,
30/11/1973,-0.071,,
31/12/1973,-0.071,,
31/01/1974,0.014,,
28/02/1974,-0.028,,
31/03/1974,0.043,,
30/04/1974,-0.051,,
31/05/1974,-0.03,,
30/06/1974,0.001,,
31/07/1974,-0.117,,
31/08/1974,-0.041,,
30/09/1974,-0.104,,
31/10/1974,0.019,,
30/11/1974,0.033,,
31/12/1974,-0.065,,
31/01/1975,0.082,,
28/02/1975,0.104,,
31/03/1975,0.046,,
30/04/1975,0.011,,
31/05/1975,0.064,,
30/06/1975,0.026,,
31/07/1975,0.001,,
31/08/1975,-0.073,,
30/09/1975,-0.012,,
31/10/1975,0.046,,
30/11/1975,0.017,,
31/12/1975,-0.015,,
31/01/1976,0.092,,
29/02/1976,0.039,,
31/03/1976,0.005,,
30/04/1976,0.008,,
31/05/1976,-0.007,,
30/06/1976,0.006,,
31/07/1976,0.024,,
31/08/1976,-0.009,,
30/09/1976,0.021,,
31/10/1976,-0.034,,
30/11/1976,-0.007,,
31/12/1976,0.035,,
31/01/1977,-0.009,,
28/02/1977,-0.027,,
31/03/1977,-0.004,,
30/04/1977,-0.015,,
31/05/1977,-0.003,,
30/06/1977,0.005,,
31/07/1977,0.009,,
31/08/1977,-0.024,,
30/09/1977,-0.016,,
31/10/1977,-0.026,,
30/11/1977,0.006,,
31/12/1977,-0.005,,
31/01/1978,-0.038,,
28/02/1978,-0.014,,
31/03/1978,-0.002,,
30/04/1978,0.044,,
31/05/1978,0.051,,
30/06/1978,0.003,,
31/07/1978,-0.005,,
31/08/1978,0.069,,
30/09/1978,0,,
31/10/1978,-0.032,,
30/11/1978,-0.059,,
31/12/1978,0.015,,
31/01/1979,0.037,,
28/02/1979,-0.015,,
31/03/1979,0.019,,
30/04/1979,0.02,,
31/05/1979,-0.023,,
30/06/1979,0.02,,
31/07/1979,0.01,,
31/08/1979,0.046,,
30/09/1979,0.011,,
31/10/1979,-0.038,,
30/11/1979,-0.008,,
31/12/1979,0.04,,
31/01/1980,0.029,,
29/02/1980,0.04,,
31/03/1980,-0.092,,
30/04/1980,-0.016,,
31/05/1980,0.046,,
30/06/1980,0.064,,
31/07/1980,0.045,,
31/08/1980,0.031,,
30/09/1980,0.024,,
31/10/1980,0.029,,
30/11/1980,0.042,,
31/12/1980,-0.016,,
31/01/1981,-0.004,,
28/02/1981,-0.035,,
31/03/1981,0.037,,
30/04/1981,0.009,,
31/05/1981,-0.02,,
30/06/1981,0.005,,
31/07/1981,-0.024,,
31/08/1981,0.004,,
30/09/1981,-0.087,,
31/10/1981,0.013,,
30/11/1981,0.026,,
31/12/1981,0.007,,
31/01/1982,-0.053,,
28/02/1982,-0.024,,
31/03/1982,-0.032,,
30/04/1982,0.05,,
31/05/1982,0.001,,
30/06/1982,-0.058,,
31/07/1982,-0.003,,
31/08/1982,0.003,,
30/09/1982,0.116,,
31/10/1982,0.084,,
30/11/1982,0.041,,
31/12/1982,0.009,,
31/01/1983,0.035,,
28/02/1983,0.017,,
31/03/1983,0.035,,
30/04/1983,0.038,,
31/05/1983,0.041,,
30/06/1983,0.014,,
31/07/1983,0.004,,
31/08/1983,-0.028,,
30/09/1983,0.03,,
31/10/1983,0.003,,
30/11/1983,-0.015,,
31/12/1983,-0.005,,
31/01/1984,0.012,,
29/02/1984,-0.055,,
31/03/1984,0.001,,
30/04/1984,0.001,,
31/05/1984,-0.006,,
30/06/1984,-0.022,,
31/07/1984,-0.013,,
31/08/1984,0.088,,
30/09/1984,0.01,,
31/10/1984,-0.008,,
30/11/1984,0.009,,
31/12/1984,-0.011,,
31/01/1985,0.043,,
28/02/1985,0.054,,
31/03/1985,-0.008,,
30/04/1985,0.007,,
31/05/1985,0.024,,
30/06/1985,0.022,,
31/07/1985,0.019,,
31/08/1985,-0.022,,
30/09/1985,-0.022,,
31/10/1985,0.011,,
30/11/1985,0.061,,
31/12/1985,0.05,,
31/01/1986,0.004,,
28/02/1986,0.054,,
31/03/1986,0.059,,
30/04/1986,0.025,,
31/05/1986,0.002,,
30/06/1986,0.029,,
31/07/1986,-0.021,,
31/08/1986,0.02,,
30/09/1986,-0.027,,
31/10/1986,-0.004,,
30/11/1986,0.032,,
31/12/1986,0.014,,
31/01/1987,0.064,,
28/02/1987,0.062,,
31/03/1987,0.041,,
30/04/1987,-0.011,,
31/05/1987,-0.001,,
30/06/1987,0.043,,
31/07/1987,0.029,,
31/08/1987,0.062,,
30/09/1987,-0.032,,
31/10/1987,-0.121,,
30/11/1987,-0.126,,
31/12/1987,-0.016,,
31/01/1988,0.039,,
29/02/1988,0.03,,
31/03/1988,0.029,,
30/04/1988,-0.012,,
31/05/1988,-0.025,,
30/06/1988,0.057,,
31/07/1988,-0.006,,
31/08/1988,-0.02,,
30/09/1988,0.016,,
31/10/1988,0.035,,
30/11/1988,-0.023,,
31/12/1988,0.02,,
31/01/1989,0.032,,
28/02/1989,0.03,,
31/03/1989,-0.004,,
30/04/1989,0.033,,
31/05/1989,0.038,,
30/06/1989,0.031,,
31/07/1989,0.025,,
31/08/1989,0.044,,
30/09/1989,0.002,,
31/10/1989,0,,
30/11/1989,-0.021,,
31/12/1989,0.025,,
31/01/1990,-0.025,,
28/02/1990,-0.028,,
31/03/1990,0.024,,
30/04/1990,-0.001,,
31/05/1990,0.036,,
30/06/1990,0.029,,
31/07/1990,-0.001,,
31/08/1990,-0.081,,
30/09/1990,-0.046,,
31/10/1990,-0.026,,
30/11/1990,0.027,,
31/12/1990,0.043,,
31/01/1991,-0.01,,
28/02/1991,0.113,,
31/03/1991,0.028,,
30/04/1991,0.02,,
31/05/1991,-0.004,,
30/06/1991,0.001,,
31/07/1991,0.005,,
31/08/1991,0.024,,
30/09/1991,-0.006,,
31/10/1991,-0.001,,
30/11/1991,-0.002,,
31/12/1991,0.007,-0.004,
31/01/1992,0.071,-0.006,
29/02/1992,-0.008,0.007,
31/03/1992,-0.013,0.009,
30/04/1992,0,0.007,
31/05/1992,0.018,0.003,
30/06/1992,-0.016,0,
31/07/1992,0.017,0.009,
31/08/1992,0.007,-0.005,
30/09/1992,0.001,0.002,
31/10/1992,-0.014,0.008,
30/11/1992,0.025,0.004,
31/12/1992,0.03,0.001,
31/01/1993,-0.001,0.005,
28/02/1993,0.015,0.004,
31/03/1993,0.019,0,
30/04/1993,-0.016,0.003,
31/05/1993,0.005,-0.004,
30/06/1993,0.006,0.002,
31/07/1993,-0.002,0.003,
31/08/1993,0.015,-0.001,
30/09/1993,0.011,0.005,
31/10/1993,0.01,0.008,
30/11/1993,-0.002,0.004,
31/12/1993,0.007,0.005,
31/01/1994,0.015,0.004,
28/02/1994,-0.003,0,
31/03/1994,-0.016,0.01,
30/04/1994,-0.036,0.005,
31/05/1994,0.008,0.006,
30/06/1994,0.009,0.007,
31/07/1994,-0.008,0.002,
31/08/1994,0.028,0.006,
30/09/1994,0.006,0.004,
31/10/1994,-0.007,0.008,
30/11/1994,-0.006,0.006,
31/12/1994,-0.013,0.01,
31/01/1995,0.022,0.002,
28/02/1995,0.036,-0.001,
31/03/1995,0.023,0.001,
30/04/1995,0.03,0,
31/05/1995,0.031,0.003,
30/06/1995,0.03,0.004,
31/07/1995,0.033,-0.004,
31/08/1995,0.003,0.013,
30/09/1995,0.035,0.004,
31/10/1995,0.007,-0.001,
30/11/1995,0.022,0.002,
31/12/1995,0.032,0.004,0.002
31/01/1996,0,-0.007,0
29/02/1996,0.057,0.016,0.007
31/03/1996,-0.004,-0.001,0.004
30/04/1996,0,0.009,0.007
31/05/1996,0.022,0.007,0.01
30/06/1996,0.011,0.008,-0.004
31/07/1996,-0.037,-0.002,-0.005
31/08/1996,0.029,0.006,-0.002
30/09/1996,0.018,0.006,-0.006
31/10/1996,0.039,-0.001,-0.008
30/11/1996,0.049,0.009,-0.012
31/12/1996,0.01,0.006,-0.012
31/01/1997,0.031,0.002,-0.007
28/02/1997,0.042,0.012,-0.006
31/03/1997,-0.008,0.007,0
30/04/1997,-0.036,0.001,0
31/05/1997,0.091,0.006,0.004
30/06/1997,0.052,0.005,0.005
31/07/1997,0.056,0.009,0.002
31/08/1997,0.002,0.01,0.005
30/09/1997,0.011,0.009,-0.001
31/10/1997,0.015,0.009,-0.003
30/11/1997,-0.013,0.009,0
31/12/1997,0.025,0.003,0.003
31/01/1998,0.001,0.005,0.002
28/02/1998,0.063,0.001,0.005
31/03/1998,0.052,0.001,0.004
30/04/1998,0.033,0.003,0.004
31/05/1998,-0.003,0.006,0
30/06/1998,0,-0.007,0.003
31/07/1998,0.043,-0.004,0.004
31/08/1998,-0.071,0.021,-0.001
30/09/1998,-0.05,-0.003,-0.006
31/10/1998,0.012,0.008,-0.004
30/11/1998,0.108,0,-0.002
31/12/1998,0.04,0.004,-0.012
31/01/1999,0.049,0.005,-0.012
28/02/1999,-0.002,0.005,-0.005
31/03/1999,0.028,0.002,-0.004
30/04/1999,0.041,0.002,-0.008
31/05/1999,-0.002,0.008,-0.003
30/06/1999,-0.007,-0.002,0.002
31/07/1999,0.044,0.006,0.002
31/08/1999,-0.039,0.004,0.001
30/09/1999,-0.007,-0.004,-0.004
31/10/1999,-0.014,0.013,-0.002
30/11/1999,0.07,0.005,0
31/12/1999,0.027,0.008,0.001
31/01/2000,-0.002,0,0.003
29/02/2000,-0.026,0.003,-0.005
31/03/2000,0.038,0.004,-0.009
30/04/2000,0.013,0.007,0
31/05/2000,-0.029,0.002,-0.001
30/06/2000,0.031,0.001,-0.019
31/07/2000,0.008,-0.001,-0.018
31/08/2000,0.008,-0.003,-0.018
30/09/2000,-0.012,0.004,-0.005
31/10/2000,-0.053,-0.003,-0.006
30/11/2000,-0.009,0,-0.009
31/12/2000,-0.034,-0.003,0
31/01/2001,0.004,-0.007,-0.002
28/02/2001,-0.022,-0.006,-0.003
31/03/2001,-0.092,-0.003,0.008
30/04/2001,0.003,-0.003,0.009
31/05/2001,0.068,-0.007,0.008
30/06/2001,-0.025,-0.007,0.025
31/07/2001,-0.028,-0.005,0.026
31/08/2001,-0.022,-0.002,0.023
30/09/2001,-0.114,-0.004,0.023
31/10/2001,0.031,-0.005,0.025
30/11/2001,0.049,-0.005,0.032
31/12/2001,0.013,0,0.041
31/01/2002,-0.004,0.006,0.044
28/02/2002,-0.035,0,0.041
31/03/2002,0.048,0.008,0.031
30/04/2002,-0.036,0.005,0.025
31/05/2002,-0.029,0.004,0.028
30/06/2002,-0.06,0.01,0.026
31/07/2002,-0.109,-0.002,0.016
31/08/2002,0.01,0,0.009
30/09/2002,-0.049,0.001,-0.003
31/10/2002,-0.015,-0.003,-0.006
30/11/2002,0.065,0.005,-0.004
31/12/2002,-0.012,-0.005,-0.007
31/01/2003,-0.004,0.007,-0.007
28/02/2003,-0.066,0.003,-0.015
31/03/2003,0.011,-0.002,-0.01
30/04/2003,0.051,-0.008,0
31/05/2003,0.052,0,-0.003
30/06/2003,0.056,0,-0.005
31/07/2003,0.005,0.006,0.004
31/08/2003,-0.003,-0.003,0.003
30/09/2003,0.03,0.006,-0.015
31/10/2003,0.019,0.001,-0.008
30/11/2003,0.011,0.008,-0.006
31/12/2003,0.029,-0.001,-0.019
31/01/2004,0.048,0.003,-0.02
29/02/2004,0.01,0.005,-0.02
31/03/2004,-0.017,-0.005,-0.022
30/04/2004,0.008,0.004,-0.02
31/05/2004,-0.027,0.008,-0.027
30/06/2004,0.027,-0.008,-0.027
31/07/2004,-0.024,0.008,-0.026
31/08/2004,-0.015,0,-0.026
30/09/2004,0.026,0.001,-0.016
31/10/2004,0,0.01,-0.023
30/11/2004,0.046,0.002,-0.023
31/12/2004,0.026,0.007,-0.017
31/01/2005,-0.015,0.005,-0.016
28/02/2005,0.015,0.006,-0.014
31/03/2005,-0.004,-0.001,-0.019
30/04/2005,-0.026,0.001,-0.026
31/05/2005,0.012,0.002,-0.02
30/06/2005,0.02,0.004,-0.016
31/07/2005,0.017,-0.002,-0.019
31/08/2005,0.002,0.002,-0.026
30/09/2005,0.001,-0.02,-0.033
31/10/2005,-0.028,0.013,-0.027
30/11/2005,0.038,0.01,-0.018
31/12/2005,0.02,0.006,-0.015
31/01/2006,0.013,0.001,-0.02
28/02/2006,-0.002,0,-0.015
31/03/2006,0.013,0.003,-0.012
30/04/2006,0.007,0.004,-0.011
31/05/2006,-0.009,-0.001,-0.017
30/06/2006,-0.029,0.004,-0.015
31/07/2006,0.006,0,-0.014
31/08/2006,0.021,0.003,-0.013
30/09/2006,0.024,-0.002,0.012
31/10/2006,0.035,0,0.02
30/11/2006,0.019,-0.001,0.012
31/12/2006,0.02,0.01,0.008
31/01/2007,0.005,-0.005,0.014
28/02/2007,0.014,0.011,0.009
31/03/2007,-0.026,0.001,0.018
30/04/2007,0.04,0.007,0.021
31/05/2007,0.032,0,0.023
30/06/2007,0.002,0,0.019
31/07/2007,0.004,0,0.02
31/08/2007,-0.043,0.001,0.021
30/09/2007,0.029,0.004,0.008
31/10/2007,0.028,-0.005,-0.001
30/11/2007,-0.05,0.006,-0.015
31/12/2007,0.011,0,-0.007
31/01/2008,-0.068,-0.002,-0.014
29/02/2008,-0.017,-0.003,-0.013
31/03/2008,-0.028,-0.003,-0.006
30/04/2008,0.041,-0.007,-0.001
31/05/2008,0.024,-0.005,0
30/06/2008,-0.044,-0.002,-0.007
31/07/2008,-0.063,-0.005,-0.014
31/08/2008,0.019,-0.015,-0.012
30/09/2008,-0.05,-0.042,0.002
31/10/2008,-0.204,0.008,0.011
30/11/2008,-0.089,-0.013,0.024
31/12/2008,-0.006,-0.028,0.052
31/01/2009,-0.014,-0.022,0.058
28/02/2009,-0.07,-0.007,0.054
31/03/2009,-0.06,-0.015,0.062
30/04/2009,0.12,-0.008,0.073
31/05/2009,0.064,-0.011,0.082
30/06/2009,0.026,-0.004,0.09
31/07/2009,0.01,0.01,0.096
31/08/2009,0.079,0.01,0.089
30/09/2009,0.034,0.007,0.077
31/10/2009,0.022,0.004,0.066
30/11/2009,0.019,0.004,0.043
31/12/2009,0.021,0.003,0.01
31/01/2010,0.012,0.012,0.008
28/02/2010,-0.031,0.003,0.012
31/03/2010,0.058,0.008,-0.005
30/04/2010,0.039,0.004,-0.005
31/05/2010,-0.06,0.016,-0.009
30/06/2010,-0.037,0.002,-0.014
31/07/2010,-0.003,0.006,-0.017
31/08/2010,0.007,0.003,-0.021
30/09/2010,0.032,0.003,-0.024
31/10/2010,0.044,-0.003,-0.023
30/11/2010,0.023,0.002,-0.02
31/12/2010,0.036,0.008,-0.015
31/01/2011,0.033,0,-0.015
28/02/2011,0.03,-0.006,-0.019
31/03/2011,-0.013,0.01,-0.017
30/04/2011,0.021,-0.005,-0.023
31/05/2011,0.005,0.003,-0.03
30/06/2011,-0.038,0.002,-0.028
31/07/2011,0.029,0.006,-0.032
31/08/2011,-0.106,0.005,-0.041
30/09/2011,-0.01,0.001,-0.04
31/10/2011,0.028,0.005,-0.033
30/11/2011,0.016,0.001,-0.032
31/12/2011,0.014,0.004,-0.034
31/01/2012,0.046,0.009,-0.033
29/02/2012,0.04,0.004,-0.03
31/03/2012,0.027,-0.004,-0.036
30/04/2012,-0.002,0.008,-0.034
31/05/2012,-0.033,0.003,-0.032
30/06/2012,-0.013,0.001,-0.028
31/07/2012,0.027,0.006,-0.026
31/08/2012,0.032,-0.006,-0.027
30/09/2012,0.028,0.003,-0.028
31/10/2012,-0.004,-0.001,-0.029
30/11/2012,-0.03,0.01,-0.027
31/12/2012,0.02,0.001,-0.014
31/01/2013,0.041,0.001,-0.01
28/02/2013,0.022,0.006,-0.015
31/03/2013,0.025,0.004,-0.01
30/04/2013,0.013,-0.002,-0.007
31/05/2013,0.044,0.001,-0.005
30/06/2013,-0.013,0.023,-0.003
31/07/2013,0.031,-0.004,-0.005
31/08/2013,0.001,0.008,0.001
30/09/2013,0.01,0.006,-0.004
31/10/2013,0.019,0,-0.003
30/11/2013,0.037,0.003,-0.003
31/12/2013,0.014,0.003,-0.012
31/01/2014,0.008,-0.002,-0.015
28/02/2014,-0.003,0.008,-0.01
31/03/2014,0.026,0.003,-0.001
30/04/2014,0,0.001,-0.005
31/05/2014,0.014,0.004,-0.007
30/06/2014,0.03,0.004,-0.012
31/07/2014,0.013,0.001,-0.009
31/08/2014,-0.006,0,-0.007
30/09/2014,0.016,0.004,-0.008
31/10/2014,-0.028,0.001,-0.009
30/11/2014,0.055,0.01,-0.005
31/12/2014,0.005,-0.002,0.005
31/01/2015,-0.013,-0.005,0.008
28/02/2015,0.027,-0.001,0.012
31/03/2015,-0.001,-0.003,0.003
30/04/2015,0.007,-0.002,0.006
31/05/2015,0.008,-0.002,0.005
30/06/2015,-0.006,-0.002,0.008
31/07/2015,-0.002,0.006,0.006
31/08/2015,-0.026,0.001,0.005
30/09/2015,-0.047,-0.003,0.013
31/10/2015,0.041,-0.001,0.012
30/11/2015,0.028,-0.006,0.01
31/12/2015,-0.013,-0.004,0.011
31/01/2016,-0.066,0.005,-0.001
29/02/2016,-0.007,-0.002,0.001
31/03/2016,0.062,-0.01,0.007
30/04/2016,,0.005,0.005
31/05/2016,,-0.003,0.006
30/06/2016,,0.006,0.007
01/07/2016,,0.006,0
