Date,RPGDP,USRGDP,USRGDPUQ,USOGAP,USGDP,USMGDP,USCBBBEY,USCBBBBR,REAL10YTR,10YTR,2YTR,3YTR,3MTRNK,M1MS,VM1MSUS,TWUSDIB,USRPCE,USRDPI,USCIPI,USNHPUM,USTNP,USICUI,USMAWH,USPMI,SPECCDCI,SP500CAP,SP500D,SP500NM,SP500YD,VIX,S10Y3MTS,USCBBBBR,TEDS,USIR,IMRISKPR,IMEQPR5YR,IMEQPR5YDIF,CURVYCURV,GZSPREAD,EXCBONDPR,NBER
31/01/2007,12979900,14716900,0.024,0.133822294,14066400,13684.1876,0.0604,0.0121,0.027544,0.0483,0.0494,0.0485,0.0512,1382200,10.268,107.8447,9983.8,10759.9,-0.004715,114.1,137094,308000,40.1,49.2,0.016186,27.198,25.0833,1424.16,0.017612698,10.42,-0.0029,0.0121,37,0.020756,0.014865746,0.029115061,0.014249316,0.002,148.77,-65.01,0
28/02/2007,12979900,14716900,0.024,0.133822294,14066400,13827.1276,0.0576,0.012,0.021448,0.0456,0.0465,0.0455,0.0516,1365000,10.268,107.0632,9990.3,10788,0.010857,112.1,137182,322000,40,51.9,0.015966,27.3056,25.2867,1444.8,0.017501869,15.42,-0.006,0.012,33.813,0.024152,0.020906764,0.02981246,0.008905696,0.0019,150.63,-68.5,0
31/03/2007,13058400,14726000,0.012,0.127703241,14233200,13764.1848,0.0591,0.0124,0.018712,0.0465,0.0458,0.0454,0.0504,1375800,10.401,106.1052,9997.9,10820.6,0.001362,139.4,137400,307000,40,51.2,0.016371,26.2185,25.49,1406.95,0.018117204,14.64,-0.0039,0.0124,45,0.027788,0.012132092,0.030204925,0.018072833,-0.0003,157.83,-45.39,0
30/04/2007,13058400,14726000,0.012,0.127703241,14233200,13942.5024,0.0586,0.0123,0.020563,0.0463,0.046,0.0454,0.0491,1382500,10.401,104.679,10018.8,10818.3,0.00726,130.9,137479,301000,40.1,52.9,0.015777,26.9669,25.7167,1463.64,0.017570372,14.22,-0.0028,0.0123,56.5,0.025737,0.009675852,0.030466765,0.020790913,0.0003,154.32,-45.27,0
31/05/2007,13058400,14726000,0.012,0.127703241,14233200,13995.0265,0.0613,0.0123,0.022091,0.049,0.0492,0.0488,0.0473,1389600,10.401,104.1493,10030.3,10813,0.000437,146,137620,310000,40,52.6,0.016171,27.539,25.9433,1511.14,0.017168032,13.05,0.0017,0.0123,76,0.026909,0.007750567,0.030759912,0.023009345,0.0006,146.23,-69.1,0
30/06/2007,13138100,14838700,0.017,0.12944033,14422300,13992.871,0.0629,0.0123,0.02343,0.0503,0.0487,0.0489,0.0482,1360400,10.497,103.9601,10024.7,10800.7,-0.000062,135.6,137687,317000,40,53.2,0.017003,27.4088,26.17,1514.19,0.017283168,16.23,0.0021,0.0123,68,0.02687,0.011619275,0.03108232,0.019463044,-0.0018,161.44,-48.22,0
31/07/2007,13138100,14838700,0.017,0.12944033,14422300,14000.4045,0.0637,0.0159,0.024218,0.0478,0.0456,0.0455,0.0496,1367600,10.497,103.154,10047.1,10825.1,0.000461,122.5,137638,305000,40.1,52.1,0.018496,27.4007,26.4367,1520.71,0.017384445,23.52,-0.0018,0.0159,53.866,0.023582,0.01087891,0.03123515,0.020356239,-0.0021,211.57,-9.94,0
31/08/2007,13138100,14838700,0.017,0.12944033,14422300,14122.8803,0.0623,0.0169,0.025699,0.0454,0.0415,0.0416,0.0401,1387500,10.497,103.4247,10080.7,10831.6,0.001268,126,137612,329000,40,50.5,0.020388,26.1397,26.7033,1454.62,0.018357578,23.38,0.0053,0.0169,171.125,0.019701,0.010338468,0.031264454,0.020925986,-0.004,227.18,2.49,0
30/09/2007,13217700,14938500,0.023,0.130189065,14569700,14255.3153,0.0623,0.0162,0.018349,0.0459,0.0397,0.0403,0.0382,1364100,10.622,100.6148,10079.7,10859.2,0.003829,100.5,137681,317000,40.1,50.4,0.021861,26.7167,26.97,1497.12,0.018014588,18,0.0077,0.0162,150.875,0.027551,0.023587659,0.031311938,0.00772428,-0.0068,223.37,-5.15,0
31/10/2007,13217700,14938500,0.023,0.130189065,14569700,14189.4548,0.062,0.0172,0.009438,0.0448,0.0394,0.0394,0.0394,1382000,10.622,98.7933,10067.3,10839.4,-0.004867,103.8,137772,328000,39.9,49.9,0.02354,27.3114,27.2233,1539.66,0.017681371,18.53,0.0054,0.0172,105.375,0.035362,0.032289672,0.031460822,-0.00082885,-0.0054,217.21,-14.73,0
30/11/2007,13217700,14938500,0.023,0.130189065,14569700,14235.8736,0.0613,0.0216,-0.003362,0.0397,0.0304,0.0309,0.0315,1379900,10.622,99.121,10093,10828.9,0.005666,89.5,137899,352000,40.1,50.7,0.023944,25.7204,27.4767,1463.39,0.018776061,22.87,0.0082,0.0216,205.125,0.043062,0.046397042,0.031881759,-0.014515283,-0.0098,274.13,17.62,0
31/12/2007,13296500,14991800,0.019,0.127499718,14685300,14334.2716,0.0628,0.0224,-0.000413,0.0404,0.0305,0.0307,0.0336,1371100,10.671,99.0339,10085.1,10874.9,-0.000236,77.8,137983,360000,40.2,48.7,0.025749,25.9468,27.73,1479.22,0.018746366,22.5,0.0068,0.0224,141.25,0.040813,0.03929518,0.032134485,-0.007160694,-0.0101,282.51,32.85,0
31/01/2008,13296500,14991800,0.019,0.127499718,14685300,14364.0709,0.061,0.0243,-0.006103,0.0367,0.0217,0.0227,0.0196,1384900,10.671,97.9012,10074.7,10906.2,-0.002468,77.4,137996,366000,40.1,50.5,0.026896,24.0143,27.92,1378.76,0.02025008,26.2,0.0171,0.0243,119.188,0.042803,0.046621064,0.032498088,-0.014122976,-0.016,323.76,55.78,1
29/02/2008,13296500,14991800,0.019,0.127499718,14685300,14184.8406,0.0618,0.0265,-0.004966,0.0353,0.0165,0.0187,0.0185,1379400,10.671,96.2922,10045.3,10925.4,-0.002695,75,137913,354000,40.2,48.7,0.029165,23.4874,28.11,1354.87,0.020747378,26.54,0.0168,0.0265,124.75,0.040266,0.045958865,0.032714052,-0.013244813,-0.021,349.96,77.11,1
31/03/2008,13373300,14889500,0.011,0.113375158,14668400,14272.7885,0.0647,0.0302,-0.005315,0.0345,0.0162,0.0179,0.0138,1390700,10.597,95.6687,10063,10948.4,-0.002666,79.1,137841,387000,40.2,49.1,0.029879,22.5993,28.3,1316.94,0.02148921,25.61,0.0207,0.0302,132.813,0.039815,0.038905596,0.032896583,-0.006009012,-0.02,373.47,97.71,1
30/04/2008,13373300,14889500,0.011,0.113375158,14668400,14327.0662,0.0649,0.0272,-0.001669,0.0377,0.0229,0.0249,0.0143,1398000,10.597,95.9207,10079.5,10906.9,-0.007199,91.5,137656,370000,40,48.9,0.030812,23.3483,28.4367,1370.47,0.020749597,20.79,0.0234,0.0272,144,0.039369,0.034472719,0.033166877,-0.001305842,-0.0168,321.62,48.93,1
31/05/2008,13373300,14889500,0.011,0.113375158,14668400,14343.8065,0.066,0.026,-0.001155,0.0406,0.0266,0.0293,0.0189,1393600,10.597,95.5939,10084.1,11431.6,-0.004619,92.3,137423,362000,40.1,49.6,0.030453,23.6885,28.5733,1403.22,0.020362666,17.83,0.0217,0.026,83.063,0.041755,0.033601251,0.033380056,-0.000221195,-0.0167,306.79,53.61,1
30/06/2008,13449500,14963400,0.008,0.112561805,14813000,14575.6273,0.0676,0.0277,-0.010318,0.0399,0.0263,0.0291,0.019,1406600,10.627,95.761,10070.2,11129.8,-0.001995,110.6,137245,392000,40.1,50,0.032099,22.4094,28.71,1341.25,0.021405405,23.95,0.0209,0.0277,91.313,0.050218,0.040978185,0.033683536,-0.007294648,-0.0164,339.18,60.74,1
31/07/2008,13449500,14963400,0.008,0.112561805,14813000,14489.0001,0.0697,0.0298,-0.016101,0.0399,0.0252,0.0281,0.0168,1418200,10.627,95.7968,10028.8,10954.3,-0.004896,85.9,137014,434000,39.8,49.6,0.033958,20.9002,28.7567,1257.33,0.022871243,22.94,0.0231,0.0298,114.125,0.056001,0.048446272,0.034269076,-0.014177196,-0.0176,362.21,87.23,1
31/08/2008,13449500,14963400,0.008,0.112561805,14813000,14370.8512,0.0693,0.031,-0.015419,0.0383,0.0236,0.026,0.0172,1404900,10.627,98.9796,10026.4,10866.7,-0.015322,76.3,136747,442000,39.8,49.2,0.035903,21.3945,28.8033,1281.47,0.022476765,20.65,0.0211,0.031,112.063,0.053719,0.047292668,0.034817195,-0.012475472,-0.0171,373.49,102.6,1
30/09/2008,13523300,14891600,-0.003,0.101180925,14843000,14325.4487,0.0789,0.0404,-0.010869,0.0385,0.02,0.0228,0.0092,1502600,10.403,101.3841,9960,10878.9,-0.042078,70.9,136313,483000,39.6,43.2,0.036893,20.3559,28.85,1216.95,0.023706808,39.39,0.0293,0.0404,315.25,0.049369,0.032671558,0.034815253,0.002143695,-0.0213,473.69,150.59,1
31/10/2008,13523300,14891600,-0.003,0.101180925,14843000,14201.898,0.1023,0.0622,0.003548,0.0401,0.0156,0.018,0.0046,1485100,10.403,108.6113,9915.6,10933,0.008494,63.7,135804,480000,39.6,38.4,0.036943,16.3819,28.6967,968.8,0.029620871,59.89,0.0355,0.0622,258.625,0.036552,0.024063463,0.03477969,0.010716227,-0.0269,705.66,291.02,1
30/11/2008,13523300,14891600,-0.003,0.101180925,14843000,14162.0976,0.1001,0.0701,0.018604,0.0293,0.01,0.0127,0.0001,1524200,10.403,110.5611,9896.5,11008.9,-0.012793,41.5,135002,529000,39.3,36.7,0.040176,15.2546,28.5433,883.04,0.032323904,55.28,0.0292,0.0701,220.688,0.010696,0.010967631,0.034572843,0.023605212,-0.022,775.84,226.49,1
31/12/2008,13594000,14577000,-0.028,0.072311314,14549900,13881.1045,0.0967,0.0742,0.021586,0.0225,0.0076,0.01,0.0011,1603400,9.495,107.3982,9842.1,10969.2,-0.02837,41.2,134383,533000,39.1,33.3,0.043401,15.3709,28.39,877.56,0.032351064,40,0.0214,0.0742,131.5,0.000914,-0.018112025,0.03365079,0.051762815,-0.0173,751.88,240.11,1
31/01/2009,13594000,14577000,-0.028,0.072311314,14549900,13932.5842,0.0915,0.0618,0.028402,0.0287,0.0094,0.0132,0.0024,1561500,9.495,110.9526,9884.2,11015.1,-0.022002,37.6,133563,629000,38.8,35.7,0.048347,15.1695,28.01,865.58,0.032359805,44.84,0.0263,0.0618,94.438,0.000298,-0.024938896,0.032598477,0.057537374,-0.0231,627.18,221.57,1
28/02/2009,13594000,14577000,-0.028,0.072311314,14549900,13946.0636,0.0939,0.0638,0.027838,0.0302,0.01,0.014,0.0026,1560700,9.495,114.0378,9846.2,10916,-0.007157,39.2,132837,652000,38.9,36,0.051183,14.1174,27.63,805.23,0.034313178,46.35,0.0276,0.0638,100.438,0.002362,-0.022406813,0.031598887,0.0540057,-0.0242,611.18,275.61,1
31/03/2009,13660100,14375000,-0.035,0.052334902,14383900,13891.5522,0.0943,0.0672,0.030936,0.0271,0.0081,0.0115,0.0021,1572300,9.108,111.3735,9822.1,10916.6,-0.014912,45.4,132041,665000,38.6,36.6,0.052963,13.3191,27.25,757.13,0.035991177,44.14,0.025,0.0672,98.188,-0.003836,-0.031337744,0.030413249,0.061750993,-0.0224,622.84,224.02,1
30/04/2009,13660100,14375000,-0.035,0.052334902,14383900,13866.9335,0.0877,0.0561,0.038969,0.0316,0.0091,0.0138,0.0014,1597800,9.108,108.9806,9806.6,10976.4,-0.007795,47.8,131381,620000,38.6,39.9,0.052784,14.9767,26.6967,848.15,0.03147639,36.5,0.0302,0.0561,87.625,-0.007369,-0.043818115,0.029037753,0.072855869,-0.0272,531.72,192.17,1
31/05/2009,13660100,14375000,-0.035,0.052334902,14383900,13882.9321,0.0783,0.0437,0.047514,0.0347,0.0092,0.0142,0.0014,1620900,9.108,104.1882,9811.4,11147.2,-0.010578,49.5,130995,607000,38.5,41.9,0.055053,15.9908,26.1433,902.41,0.028970534,28.92,0.0333,0.0437,51.625,-0.012814,-0.05491567,0.027357903,0.082273572,-0.0305,473.67,106.88,1
30/06/2009,13719200,14355600,-0.041,0.046387544,14340400,13906.3343,0.0721,0.0368,0.049568,0.0353,0.0111,0.0164,0.0019,1653500,8.823,105.3533,9801.1,10958,-0.00378,61.3,130493,594000,38.7,44.7,0.054624,16.3785,25.59,926.12,0.027631408,26.35,0.0334,0.0368,40.5,-0.014268,-0.06444756,0.025514934,0.089962494,-0.0295,410.25,66.84,1
31/07/2009,13719200,14355600,-0.041,0.046387544,14340400,13886.2191,0.0654,0.0302,0.056172,0.0352,0.0113,0.0162,0.0018,1656000,8.823,103.1759,9833.3,10919.5,0.009972,56.1,130193,587000,38.9,49,0.052427,16.6888,25.0267,935.82,0.02674307,25.92,0.0334,0.0302,29.938,-0.020972,-0.072063256,0.023561556,0.095624812,-0.0288,348.93,9.77,0
31/08/2009,13719200,14355600,-0.041,0.046387544,14340400,13985.725,0.0611,0.0271,0.048843,0.034,0.0097,0.0149,0.0015,1641200,8.823,103.519,9933.4,10892.4,0.009537,54,129962,564000,39.2,51.4,0.047762,18.0877,24.4633,1009.73,0.024227566,26.01,0.0325,0.0271,19.75,-0.014843,-0.06695363,0.021680973,0.088634603,-0.0295,328.22,-16.02,0
30/09/2009,13774800,14402500,-0.033,0.04556872,14384100,13984.6559,0.0577,0.0246,0.045962,0.0331,0.0095,0.0145,0.0014,1659900,8.672,101.8751,9830.9,10907.1,0.007324,52.9,129726,554000,39.1,53.2,0.046412,18.8252,23.9,1044.55,0.022880666,25.61,0.0317,0.0246,14.688,-0.012862,-0.057120975,0.020126396,0.077247371,-0.0286,293.53,-12.43,0
31/10/2009,13774800,14402500,-0.033,0.04556872,14384100,14164.948,0.0564,0.022,0.035928,0.0341,0.009,0.0143,0.0005,1684900,8.672,101.348,9849.5,10862.6,0.00359,47.9,129505,522000,39.2,55.8,0.04749,19.3511,23.4033,1067.66,0.021920181,30.69,0.0336,0.022,23.063,-0.001828,-0.047769933,0.01860057,0.066370503,-0.0304,282.48,-30.88,0
30/11/2009,13774800,14402500,-0.033,0.04556872,14384100,14155.0187,0.054,0.0219,0.013717,0.0321,0.0067,0.0112,0.0006,1695500,8.672,99.9751,9848.1,10888,0.003856,42.1,129450,475000,39.6,54.7,0.047289,19.8057,22.9067,1088.07,0.021052598,24.51,0.0315,0.0219,19.656,0.018383,-0.025984899,0.017445051,0.04342995,-0.0299,281.96,-14.68,0
31/12/2009,13827500,14541900,-0.002,0.05166516,14566500,14080.8333,0.0558,0.0173,0.011287,0.0385,0.0114,0.017,0.0006,1696500,8.631,101.5981,9896.8,10925.7,0.003344,49.2,129320,468000,39.7,56.4,0.047774,20.3151,22.41,1110.38,0.02018228,21.68,0.0379,0.0173,19.063,0.027213,0.007403037,0.016928213,0.009525175,-0.0327,239.51,-59.85,0
31/01/2010,13827500,14541900,-0.002,0.05166516,14566500,14209.1053,0.0515,0.0154,0.010043,0.0363,0.0082,0.0138,0.0008,1678500,8.631,102.8348,9881.7,10906.7,0.012194,40.4,129279,496000,39.9,56.7,0.045744,20.5205,22.2433,1123.58,0.01979681,24.62,0.0355,0.0154,16.906,0.026257,0.008232982,0.016448705,0.008215723,-0.0337,239.19,-26.4,0
28/02/2010,13827500,14541900,-0.002,0.05166516,14566500,14251.5098,0.0516,0.0148,0.014667,0.0361,0.0081,0.0136,0.0013,1703600,8.631,102.6392,9911.3,10887.5,0.00265,45.3,129244,488000,39.6,55.8,0.043945,19.9133,22.0767,1089.16,0.020269474,19.5,0.0348,0.0148,12.169,0.021433,0.003995502,0.015929445,0.011933943,-0.0335,241.82,-4.32,0
31/03/2010,13877000,14604800,0.016,0.052446494,14681100,14350.2849,0.0513,0.0129,0.01526,0.0384,0.0102,0.016,0.0016,1707600,8.645,101.9354,9960.1,10912,0.007584,64.1,129433,459000,40,59.3,0.041008,20.997,21.91,1152.05,0.019018272,17.59,0.0368,0.0129,13.15,0.02314,0.020509688,0.015595023,-0.004914665,-0.034,221.56,-16.75,0
30/04/2010,13877000,14604800,0.016,0.052446494,14681100,14398.5154,0.0492,0.0123,0.014536,0.0369,0.0097,0.0151,0.0016,1691100,8.645,101.863,9972.7,10993.2,0.003944,58.9,129672,449000,40.2,59,0.038534,21.7969,21.9533,1197.32,0.018335366,22.05,0.0353,0.0123,18.656,0.022364,0.020509344,0.015139321,-0.005370023,-0.0326,209.96,-30.24,0
31/05/2010,13877000,14604800,0.016,0.052446494,14681100,14395.1805,0.0516,0.0182,0.01289,0.0331,0.0076,0.0126,0.0016,1704700,8.645,105.3493,10001.3,11067,0.0156,51.1,130188,458000,40.4,58.8,0.036052,20.4726,21.9967,1125.06,0.019551579,32.07,0.0315,0.0182,37.625,0.02021,0.023375864,0.014816677,-0.008559188,-0.0305,255.23,-23.88,0
30/06/2010,13925700,14745900,0.027,0.058898296,14888600,14446.804,0.0498,0.0201,0.019167,0.0297,0.0061,0.01,0.0018,1739900,8.714,105.0679,10021.2,11071.3,0.002268,59.2,130021,464000,40.2,56,0.034433,19.7348,22.04,1083.36,0.020344115,34.54,0.0279,0.0201,35.394,0.010533,0.028946476,0.014659794,-0.014286681,-0.0275,267.94,-9.66,0
31/07/2010,13925700,14745900,0.027,0.058898296,14888600,14536.1958,0.0467,0.0169,0.017048,0.0294,0.0055,0.0084,0.0015,1728100,8.714,102.2302,10027.4,11080.5,0.006302,51.6,129963,476000,40.2,55.7,0.034201,19.6614,22.1467,1079.8,0.020510002,23.5,0.0279,0.0169,30.375,0.012352,0.031275952,0.01449262,-0.016783332,-0.0268,252.15,9.38,0
31/08/2010,13925700,14745900,0.027,0.058898296,14888600,14550.4426,0.0443,0.0196,0.013219,0.0247,0.0047,0.0072,0.0014,1754300,8.714,103.6124,10074.8,11114.7,0.002842,53.7,129912,467000,40.3,57.4,0.033161,19.763,22.2533,1087.28,0.020466945,26.05,0.0233,0.0196,15.563,0.011481,0.035041878,0.014262421,-0.020779457,-0.0225,266.96,-49.96,0
30/09/2010,13974400,14845500,0.031,0.062335413,15057700,14641.3617,0.0433,0.018,0.013863,0.0253,0.0042,0.0064,0.0016,1769100,8.638,100.0708,10087.1,11101.2,0.002635,48.5,129885,459000,40.4,56.4,0.0314,20.3739,22.36,1122.08,0.019927278,23.7,0.0237,0.018,13,0.011437,0.037916997,0.013970787,-0.02394621,-0.0233,251.17,-11.67,0
31/10/2010,13974400,14845500,0.031,0.062335413,15057700,14714.9585,0.0426,0.0159,0.014578,0.0263,0.0034,0.0051,0.0012,1788100,8.638,98.773,10136.8,11128.3,-0.003101,43.5,130105,453000,40.4,57,0.030269,21.2323,22.4833,1171.58,0.01919058,21.2,0.0251,0.0159,16.594,0.011722,0.036439414,0.013737679,-0.022701734,-0.0246,239.2,-5.11,0
30/11/2010,13974400,14845500,0.031,0.062335413,15057700,14685.7243,0.0446,0.0165,0.016668,0.0281,0.0045,0.0072,0.0017,1844500,8.638,100.9581,10175.2,11160.8,0.001978,40.9,130226,432000,40.3,58,0.0313,21.6928,22.6067,1198.89,0.018856359,23.54,0.0264,0.0165,13.031,0.011432,0.033995154,0.013610383,-0.020384772,-0.0263,238.5,-19.32,0
31/12/2010,14024200,14939000,0.027,0.065230102,15230200,14807.0173,0.0472,0.0142,0.018043,0.033,0.0061,0.0102,0.0012,1860000,8.374,99.17,10186.4,11239,0.008479,47.6,130346,404000,40.4,57.3,0.0301,22.3882,22.73,1241.53,0.018308055,17.75,0.0318,0.0142,18.281,0.014957,0.0280406,0.013427549,-0.01461305,-0.031,220.87,-45.49,0
31/01/2011,14024200,14939000,0.027,0.065230102,15230200,14715.7948,0.0467,0.0125,0.017882,0.0342,0.0058,0.0098,0.0015,1871400,8.374,98.3301,10201.2,11297.4,0.000249,36.3,130464,420000,40.3,59.2,0.029,22.9699,22.9633,1282.62,0.017903432,19.53,0.0327,0.0125,15.438,0.016318,0.027804861,0.013168908,-0.014635953,-0.0324,210.63,2.71,0
28/02/2011,14024200,14939000,0.027,0.065230102,15230200,14739.8457,0.0465,0.0123,0.013124,0.0342,0.0069,0.0118,0.0015,1896500,8.374,97.4949,10210,11329,-0.005517,37.7,130660,385000,40.4,59.6,0.0254,23.4813,23.1967,1321.12,0.01755836,18.35,0.0327,0.0123,15.95,0.021076,0.032288487,0.013050973,-0.019237514,-0.0322,198.63,-25.53,0
31/03/2011,14078900,14881300,0.019,0.056993089,15238400,14989.0595,0.0467,0.012,0.007884,0.0347,0.008,0.0129,0.0009,1895900,8.13,96.666,10240.2,11312.4,0.009966,54.4,130865,399000,40.5,59.3,0.0243,22.891,23.43,1304.49,0.017961042,17.74,0.0338,0.012,21.3,0.026816,0.029909097,0.012952514,-0.016956582,-0.0316,194.73,-29.37,0
30/04/2011,14078900,14881300,0.019,0.056993089,15238400,15040.0287,0.0446,0.0111,0.001564,0.0332,0.0061,0.0101,0.0004,1898600,8.13,94.1407,10235.2,11282.8,-0.004707,50.7,131169,468000,40.4,59.4,0.023,23.1356,23.7333,1331.51,0.01782435,14.75,0.0328,0.0111,23.3,0.031636,0.036173618,0.012961461,-0.023212157,-0.0311,194.56,-25.62,0
31/05/2011,14078900,14881300,0.019,0.056993089,15238400,15040.982,0.0429,0.0124,-0.005186,0.0305,0.0045,0.0079,0.0006,1949000,8.13,95.21,10229.5,11277.1,0.003173,57.3,131284,418000,40.5,53.5,0.0223,23.0512,24.0367,1338.31,0.017960487,15.45,0.0299,0.0124,19.288,0.035686,0.043140853,0.012983481,-0.030157371,-0.0294,203.83,-13.57,0
30/06/2011,14136300,14989600,0.017,0.06036233,15460900,14929.7893,0.0447,0.0129,-0.003788,0.0318,0.0045,0.0081,0.0003,1949900,8.03,95.0081,10248.3,11325.8,0.002353,63.8,131493,421000,40.4,55.8,0.0214,22.0929,24.34,1287.29,0.018907938,16.52,0.0315,0.0129,21.575,0.035588,0.040701708,0.012982406,-0.027719302,-0.0309,212.1,-0.28,0
31/07/2011,14136300,14989600,0.017,0.06036233,15460900,15126.5815,0.0417,0.0133,-0.008087,0.0282,0.0036,0.0055,0.001,1998900,8.03,93.9994,10277.2,11371.2,0.0064,52.6,131571,406000,40.3,52.3,0.0206,22.6029,24.62,1325.19,0.018578468,25.25,0.0272,0.0133,15.55,0.036287,0.044666919,0.01304898,-0.031617939,-0.0265,218.27,-8.22,0
31/08/2011,14136300,14989600,0.017,0.06036233,15460900,15693.9222,0.0432,0.0209,-0.015412,0.0223,0.002,0.0033,0.0002,2120200,8.03,94.9802,10271.6,11363.5,0.004876,62.6,131703,409000,40.4,53.2,0.0204,20.0428,24.9,1185.31,0.021007163,31.62,0.0221,0.0209,30.722,0.037712,0.054581974,0.013298569,-0.041283406,-0.0216,277.37,-27.14,0
30/09/2011,14195400,15021100,0.012,0.05816673,15587100,15580.2452,0.046,0.0268,-0.019484,0.0192,0.0025,0.0042,0.0002,2128300,7.498,100.334,10297.9,11330.8,0.001021,53.2,131928,406000,40.4,53.2,0.021,19.6912,25.18,1173.88,0.021450233,42.96,0.019,0.0268,35.433,0.038684,0.054031374,0.013944079,-0.040087295,-0.0184,305.83,20.82,0
