Date,RPGDP,USRGDP,USRGDPUQ,USOGAP,USGDP,USMGDP,USCBBBEY,USCBBBBR,REAL10YTR,10YTR,2YTR,3YTR,3MTRNK,M1MS,VM1MSUS,TWUSDIB,USRPCE,USRDPI,USCIPI,USNHPUM,USTNP,USICUI,USMAWH,USPMI,SPECCDCI,SP500CAP,SP500D,SP500NM,SP500YD,VIX,S10Y3MTS,USCBBBBR,TEDS,USIR,IMRISKPR,IMEQPR5YR,IMEQPR5YDIF,CURVYCURV,GZSPREAD,EXCBONDPR,NBER
31/10/2011,14195400,15021100,0.012,0.05816673,15587100,15872.7251,0.0438,0.0221,-0.013552,0.0217,0.0025,0.0041,0.0001,2136100,7.498,97.5026,10326.8,11340.8,0.005149,52,132094,399000,40.6,51.5,0.0215,20.1488,25.5967,1207.22,0.021203012,29.96,0.0216,0.0221,41.944,0.035252,0.047765866,0.014615998,-0.033149868,-0.0208,276.43,-32.4,0
30/11/2011,14195400,15021100,0.012,0.05816673,15587100,15791.7457,0.0467,0.0259,-0.013144,0.0208,0.0025,0.0041,0.0001,2180600,7.498,99.768,10313.3,11329.3,0.001103,51.9,132268,397000,40.5,52.3,0.0222,20.3382,26.0133,1226.42,0.02121076,27.72,0.0207,0.0259,51.889,0.033944,0.047337907,0.015144725,-0.032193182,-0.0199,294.2,32.6,0
31/12/2011,14255900,15190300,0.017,0.065544792,15785300,15791.6287,0.0455,0.0258,-0.010724,0.0189,0.0025,0.0036,0.0002,2161800,7.303,100.6443,10310.2,11416,0.003873,51.6,132498,376000,40.6,52.9,0.0224,20.5165,26.43,1243.32,0.021257601,22.86,0.0187,0.0258,56.1,0.029624,0.04998342,0.015631933,-0.034351488,-0.0175,284.27,6.89,0
31/01/2012,14255900,15190300,0.017,0.065544792,15785300,15918.4032,0.042,0.0237,-0.010952,0.0183,0.0022,0.003,0.0006,2205800,7.303,98.7045,10354.4,11495.2,0.008564,47.8,133188,372000,40.9,52.8,0.0216,21.2058,26.7367,1300.58,0.02055752,19.07,0.0177,0.0237,48.235,0.029252,0.04947057,0.01620868,-0.03326189,-0.0169,271.64,-1.75,0
29/02/2012,14255900,15190300,0.017,0.065544792,15785300,16142.1156,0.0404,0.0206,-0.008911,0.0198,0.003,0.0043,0.0008,2212000,7.303,97.9282,10398,11559,0.003749,53.5,133414,364000,40.8,52.4,0.0209,21.79,27.0433,1352.49,0.019995194,17.8,0.019,0.0206,40.425,0.028711,0.046829954,0.016640733,-0.030189221,-0.0181,245.92,-11.3,0
31/03/2012,14317400,15291000,0.028,0.068001173,15973900,16064.2841,0.0412,0.0185,-0.004214,0.0223,0.0033,0.0051,0.0007,2225900,7.215,98.6681,10384.7,11589,-0.003822,69.5,133657,357000,40.7,53,0.0196,22.0465,27.35,1389.24,0.019687023,14.88,0.0216,0.0185,39.815,0.026514,0.052988857,0.017321679,-0.035667178,-0.0208,239.24,-53.72,0
30/04/2012,14317400,15291000,0.028,0.068001173,15973900,16121.6611,0.04,0.0205,-0.003527,0.0195,0.0027,0.0038,0.001,2250600,7.215,98.5209,10399.5,11620,0.008228,64.1,133753,372000,40.8,53.7,0.0186,21.772,27.6733,1386.43,0.019960113,17.04,0.0185,0.0205,36.585,0.023027,0.052518487,0.018035723,-0.034482765,-0.0179,249.78,-35.81,0
31/05/2012,14317400,15291000,0.028,0.068001173,15973900,16153.343,0.0405,0.0246,-0.001143,0.0159,0.0027,0.0035,0.0007,2249400,7.215,102.9683,10400.2,11632.1,0.003261,77.7,133863,381000,40.6,53.2,0.0162,20.9345,27.9967,1341.27,0.020873277,23.83,0.0152,0.0246,39.685,0.017043,0.050966433,0.018755987,-0.032210445,-0.014,276.39,-36.78,0
30/06/2012,14379300,15362400,0.025,0.068369114,16121900,16134.7363,0.0403,0.0232,6E-05,0.0167,0.0033,0.0041,0.0009,2258200,7.159,101.1837,10390.3,11657.8,0.00051,75.9,133951,371000,40.7,51,0.0152,20.5407,28.32,1323.48,0.021398132,17.52,0.0158,0.0232,37.06,0.01664,0.047238052,0.019349633,-0.027888419,-0.0142,271.81,-5.54,0
31/07/2012,14379300,15362400,0.025,0.068369114,16121900,16276.0953,0.0369,0.0218,0.001015,0.0151,0.0023,0.003,0.0011,2304100,7.159,101.075,10422.2,11626.4,0.005602,74.1,134111,372000,40.8,50.6,0.0151,20.9925,28.7433,1359.78,0.021138199,18.4,0.014,0.0218,33.26,0.014085,0.045956829,0.019934265,-0.026022563,-0.0135,255.98,-24.29,0
31/08/2012,14379300,15362400,0.025,0.068369114,16121900,16204.7053,0.0362,0.0205,-0.001224,0.0157,0.0022,0.003,0.0009,2341000,7.159,100.4287,10405.9,11605.6,-0.006054,80,134261,377000,40.5,51.1,0.015,21.4038,29.1667,1403.45,0.020782144,17.25,0.0148,0.0205,32.825,0.016924,0.047886208,0.020560061,-0.027326146,-0.0143,249.04,-44.88,0
30/09/2012,14441900,15380800,0.024,0.065012221,16227900,16325.8993,0.0348,0.0182,-0.003413,0.0165,0.0023,0.0031,0.001,2374800,6.916,99.0314,10444.3,11660.2,0.0028,73.7,134422,376000,40.6,52.2,0.0146,21.7777,29.59,1443.42,0.020499924,15.23,0.0155,0.0182,25.85,0.019913,0.048822934,0.020980649,-0.027842285,-0.015,236.17,-34.77,0
31/10/2012,14441900,15380800,0.024,0.065012221,16227900,16281.9752,0.0332,0.016,-0.004423,0.0172,0.003,0.0038,0.0011,2427400,6.916,99.2813,10426.9,11729.1,-0.000774,77.5,134647,365000,40.5,51.2,0.0155,21.5723,30.1433,1437.82,0.020964585,17.68,0.0161,0.016,20.275,0.021623,0.050354932,0.021281737,-0.029073195,-0.015,220.41,-34.87,0
30/11/2012,14441900,15380800,0.024,0.065012221,16227900,16297.6354,0.0334,0.0172,-0.001441,0.0162,0.0025,0.0034,0.0008,2408700,6.916,99.2105,10454.3,11884.7,0.009748,68.7,134850,390000,40.7,49.5,0.0164,20.8941,30.6967,1394.51,0.022012535,15.26,0.0154,0.0172,23.05,0.017641,0.048379479,0.021314777,-0.027064701,-0.0146,230.24,-20.29,0
31/12/2012,14505400,15384300,0.013,0.060591228,16297300,16417.8899,0.0333,0.0155,0.00039,0.0178,0.0025,0.0036,0.0005,2458600,6.691,99.2112,10478.5,12194.8,0.000991,67.2,135064,361000,40.8,50.4,0.0172,21.2345,31.25,1422.29,0.021971609,22.14,0.0173,0.0155,25.6,0.01741,0.035254739,0.021247437,-0.014007302,-0.0164,220.75,-29.74,0
31/01/2013,14505400,15384300,0.013,0.060591228,16297300,16516.806,0.0342,0.014,0.004251,0.0202,0.0027,0.0042,0.0007,2463700,6.691,98.9438,10504.9,11411.4,0.000522,63.7,135293,365000,40.85,52.3,0.0163,21.8967,31.5367,1480.4,0.021302824,14.43,0.0195,0.014,22.8,0.015949,0.030672936,0.020981635,-0.009691301,-0.019,209.33,-18.26,0
28/02/2013,14505400,15384300,0.013,0.060591228,16297300,16456.1855,0.0336,0.0147,-0.000879,0.0189,0.0025,0.0036,0.0011,2462800,6.691,100.5121,10519.2,11431,0.006457,67.8,135607,336000,40.9,53.1,0.0155,22.0489,31.8233,1512.31,0.021042842,15,0.0178,0.0147,17.71,0.019779,0.035617016,0.02080927,-0.014807745,-0.0175,212.77,-13.59,0
31/03/2013,14568900,15491900,0.013,0.063354131,16475400,16534.2079,0.0337,0.0147,0.003961,0.0187,0.0025,0.0036,0.0007,2482900,6.672,100.5811,10530.5,11451.3,0.004485,77.7,135722,374000,40.8,51.5,0.015,22.4154,32.11,1550.83,0.020705042,12.7,0.018,0.0147,21.26,0.014739,0.030322346,0.020666216,-0.00965613,-0.0173,210.9,-19.24,0
30/04/2013,14568900,15491900,0.013,0.063354131,16475400,16578.1819,0.0321,0.0151,0.006369,0.017,0.0022,0.0032,0.0005,2530100,6.672,99.6605,10530.1,11461.4,-0.001777,92.8,135909,329000,40.7,50,0.0142,22.5918,32.4967,1570.7,0.02068931,13.52,0.0165,0.0151,22.31,0.010631,0.027812079,0.020555206,-0.007256873,-0.0158,205.02,-23.19,0
31/05/2013,14568900,15491900,0.013,0.063354131,16475400,16545.2756,0.0354,0.0138,0.00798,0.0216,0.003,0.0052,0.0004,2529100,6.672,101.9022,10556.2,11517.8,0.001057,97.2,136128,353000,40.7,50,0.0142,23.4079,32.8833,1639.84,0.020052749,16.3,0.0212,0.0138,23.525,0.01362,0.025610104,0.02042202,-0.005188084,-0.0208,196.69,-61.27,0
30/06/2013,14633200,15521600,0.01,0.060711259,16541400,16635.0714,0.0406,0.0152,0.007656,0.0252,0.0036,0.0066,0.0004,2510400,6.573,102.62,10576.5,11540.4,0.022591,85.7,136255,340000,40.8,52.5,0.0134,22.9215,33.27,1618.77,0.020552642,16.86,0.0248,0.0152,23.31,0.017544,0.02346635,0.020130156,-0.003336194,-0.0246,214.77,-46.95,0
31/07/2013,14633200,15521600,0.01,0.060711259,16541400,16648.9562,0.0397,0.0137,0.006393,0.026,0.0031,0.0061,0.0004,2548800,6.573,101.9209,10584.6,11538.3,-0.003872,90.2,136419,333000,40.7,54.9,0.0135,23.4885,33.6467,1668.68,0.020163662,13.45,0.0256,0.0137,22.56,0.019607,0.024371601,0.019728911,-0.00464269,-0.0259,201.19,-3.21,0
31/08/2013,14633200,15521600,0.01,0.060711259,16541400,16725.0536,0.0412,0.0137,0.012616,0.0278,0.0039,0.0079,0.0003,2565100,6.573,103.1194,10582,11570.2,0.00766,87.1,136675,326000,40.9,56.3,0.0134,23.3528,34.0233,1670.09,0.020372136,17.01,0.0275,0.0137,22.95,0.015184,0.018272281,0.019245238,0.000972957,-0.0279,198.38,-15.14,0
30/09/2013,14698800,15641300,0.017,0.064120881,16749300,16808.4924,0.0403,0.0139,0.014551,0.0264,0.0033,0.0063,0.0002,2601000,6.544,101.3982,10630,11599.4,0.0058,83.1,136825,320000,40.9,56,0.0138,23.4384,34.4,1687.17,0.020389172,16.6,0.0262,0.0139,22.885,0.011849,0.023430487,0.01909122,-0.004339266,-0.0261,203.83,-16.24,0
31/10/2013,14698800,15641300,0.017,0.064120881,16749300,16856.1205,0.0382,0.0125,0.016064,0.0257,0.0031,0.0057,0.0004,2626800,6.544,101.1145,10651,11559.1,0.000169,92.5,137050,348000,40.9,56.6,0.0138,23.8308,34.5967,1720.03,0.02011401,13.75,0.0253,0.0125,20.2,0.009636,0.021589061,0.01904998,-0.002539081,-0.0252,195.08,-3.76,0
30/11/2013,14698800,15641300,0.017,0.064120881,16749300,17011.5646,0.0388,0.0111,0.015129,0.0275,0.0028,0.0056,0.0006,2629700,6.544,102.1404,10702.5,11595,0.002561,73.5,137367,317000,41,57,0.0137,24.638,34.7933,1783.54,0.019508001,13.7,0.0269,0.0111,17.91,0.012371,0.021956073,0.019233121,-0.002722952,-0.0275,189.89,1.59,0
31/12/2013,14765800,15793900,0.027,0.069627111,16999900,17005.115,0.0394,0.009,0.015383,0.0304,0.0038,0.0078,0.0007,2641400,6.447,102.1025,10717.6,11602.8,0.002649,77.8,137476,335000,41,56.5,0.0135,24.8578,34.99,1807.78,0.019355231,13.72,0.0297,0.009,17.61,0.015017,0.031793328,0.020064877,-0.011728451,-0.0306,176.4,-9.83,0
31/01/2014,14765800,15793900,0.027,0.069627111,16999900,16906.9017,0.0376,0.0109,0.010911,0.0267,0.0034,0.0069,0.0002,2691200,6.447,103.7456,10662.3,11646.4,-0.001785,68.6,137574,344000,40.7,51.3,0.0134,24.8556,35.4033,1822.36,0.019427171,18.41,0.0265,0.0109,21.66,0.015789,0.036355722,0.021086454,-0.015269269,-0.0268,180.28,-31.25,0
28/02/2014,14765800,15793900,0.027,0.069627111,16999900,16976.8647,0.0364,0.0098,0.015337,0.0266,0.0033,0.0069,0.0005,2698500,6.447,103.0594,10732.2,11704.9,0.007798,72.3,137742,333000,40.7,53.2,0.013,24.5909,35.8167,1817.04,0.019711564,14,0.0261,0.0098,18.565,0.011263,0.032134782,0.02199548,-0.010139301,-0.0269,170.54,-20.1,0
31/03/2014,14835300,15747000,0.016,0.061454773,17025200,17069.1336,0.0371,0.0098,0.012178,0.0273,0.0044,0.009,0.0005,2758900,6.266,102.9768,10779.6,11745,0.002714,86.3,138014,330000,41,53.7,0.012,24.956,36.23,1863.52,0.019441702,13.88,0.0268,0.0098,18.06,0.015122,0.02387347,0.022915667,-0.000957803,-0.0275,165.65,-26.67,0
30/04/2014,14835300,15747000,0.016,0.061454773,17025200,17173.7789,0.036,0.0093,0.007171,0.0267,0.0042,0.0087,0.0003,2789300,6.266,102.6843,10804.7,11758.1,0.001454,99.1,138324,341000,40.9,54.9,0.0111,24.7863,36.6133,1864.26,0.019639589,13.41,0.0264,0.0093,19.335,0.019529,0.029172501,0.024132178,-0.005040323,-0.027,158.16,-37.25,0
31/05/2014,14835300,15747000,0.016,0.061454773,17025200,17283.8575,0.034,0.0089,0.003529,0.0248,0.0037,0.0079,0.0004,2791300,6.266,102.5016,10813.5,11776.7,0.003964,93.8,138537,314000,41.1,55.4,0.0104,24.9433,36.9967,1889.77,0.019577356,11.4,0.0244,0.0089,18.74,0.021271,0.032784686,0.02559385,-0.007190836,-0.0253,157.94,-40.07,0
30/06/2014,14906800,15900800,0.024,0.066680978,17285600,17352.3636,0.0342,0.0089,0.004577,0.0253,0.0047,0.0088,0.0004,2826100,6.184,101.9153,10851.8,11932.1,0.004474,95.7,138843,311000,41.1,55.3,0.0102,25.558,37.38,1947.09,0.01919788,11.57,0.0249,0.0089,19.07,0.020723,0.039489015,0.027326126,-0.012162888,-0.0247,156.06,-32.22,0
31/07/2014,14906800,15900800,0.024,0.066680978,17285600,17428.3454,0.0353,0.0095,0.005877,0.0258,0.0053,0.0102,0.0003,2838600,6.184,103.1277,10859.2,11955.2,0.000809,97.1,139075,303000,40.9,57.1,0.0101,25.8176,37.75,1973.1,0.01913233,16.95,0.0255,0.0095,20.91,0.019923,0.038104827,0.029162261,-0.008942566,-0.0254,159.95,-34.39,0
31/08/2014,14906800,15900800,0.024,0.066680978,17285600,17563.198,0.034,0.0103,0.006504,0.0235,0.0048,0.0094,0.0003,2804300,6.184,103.3719,10940.3,12009.6,-0.00008,90.3,139293,304000,41,59,0.0103,25.6176,38.12,1961.53,0.019433809,11.98,0.0232,0.0103,20.36,0.016996,0.037734445,0.030907062,-0.006827382,-0.0233,159.15,-36.11,0
30/09/2014,14980200,16094500,0.029,0.074384855,17569400,17574.7565,0.0363,0.0111,0.008621,0.0252,0.0058,0.0107,0.0002,2879500,6.191,106.0525,10939.1,12026.7,0.003575,92.7,139579,292000,40.9,56.6,0.0104,25.9184,38.49,1993.23,0.019310366,16.31,0.025,0.0111,21.51,0.016579,0.040578797,0.032535392,-0.008043405,-0.0243,171.98,-27.37,0
31/10/2014,14980200,16094500,0.029,0.074384855,17569400,17594.7697,0.0358,0.0123,0.006857,0.0235,0.005,0.0095,0.0001,2879100,6.191,106.6707,11000.2,12080.1,0.000655,98.4,139779,291000,40.9,59,0.0106,25.1627,38.8067,1937.27,0.020031642,14.03,0.0234,0.0123,22.21,0.016643,0.043098615,0.034049868,-0.009048747,-0.023,184.17,-28.76,0
30/11/2014,14980200,16094500,0.029,0.074384855,17569400,17656.9724,0.036,0.0138,0.008576,0.0218,0.0047,0.0088,0.0002,2881600,6.191,108.8321,11049.7,12126.8,0.00987,72.8,140110,299000,41.1,58.7,0.0107,26.6068,39.1233,2044.57,0.019135222,13.33,0.0216,0.0138,21.36,0.013224,0.040374525,0.035155858,-0.005218667,-0.0212,198.28,-3.58,0
31/12/2014,15055800,16186700,0.025,0.07511391,17692200,17595.9579,0.0381,0.0164,0.014135,0.0217,0.0067,0.011,0.0004,2921200,6.107,111.2932,11059.2,12163.4,-0.00158,85,140402,291000,40.9,55.1,0.0111,26.7941,39.44,2054.27,0.019199034,19.2,0.0213,0.0164,21.56,0.007565,0.030692882,0.035544022,0.00485114,-0.0193,208.31,-2.33,0
31/01/2015,15055800,16186700,0.025,0.07511391,17692200,17576.1159,0.0355,0.0185,0.017693,0.0168,0.0047,0.0077,0.0002,2943800,6.107,114.7085,11081.3,12171.1,-0.004953,71,140623,284000,41,53.5,0.0112,26.4923,39.8967,2028.18,0.019671183,20.97,0.0166,0.0185,23.31,-0.000893,0.027451957,0.035864339,0.008412381,-0.0151,207.09,-28.39,0
28/02/2015,15055800,16186700,0.025,0.07511391,17692200,17724.2525,0.0352,0.0161,0.020251,0.02,0.0063,0.0101,0.0002,2987900,6.107,114.6875,11092.6,12191.4,-0.001255,78.6,140888,310000,40.9,52.9,0.0112,26.9955,40.3533,2082.2,0.019380127,13.34,0.0198,0.0161,24.185,-0.000251,0.024608644,0.036207891,0.011599247,-0.0175,191.48,-41.78,0
31/03/2015,15133600,16269000,0.033,0.07502511,17783600,17647.5316,0.0347,0.0153,0.020136,0.0194,0.0056,0.0089,0.0003,2986000,5.99,116.2881,11133.2,12186.5,-0.003236,92.5,140972,268000,40.8,51.5,0.0105,26.7286,40.81,2079.99,0.019620287,15.29,0.0191,0.0153,24.075,-0.000736,0.033116839,0.03641801,0.003301171,-0.0171,202.75,-26.6,0
30/04/2015,15133600,16269000,0.033,0.07502511,17783600,17814.0034,0.0353,0.0148,0.022495,0.0205,0.0058,0.0091,0.0001,2992800,5.99,114.0714,11149.7,12260.3,-0.002292,106,141223,266000,40.7,51.5,0.0097,26.7914,41.12,2094.86,0.019628997,14.55,0.0204,0.0148,26.875,-0.001995,0.030741301,0.036588543,0.005847241,-0.018,198.99,-8.14,0
31/05/2015,15133600,16269000,0.033,0.07502511,17783600,17923.4168,0.0362,0.0147,0.021599,0.0212,0.0061,0.0094,0.0001,3004100,5.99,115.5951,11195.1,12304.1,-0.002349,111.9,141496,277000,40.7,52.8,0.0088,26.8061,41.43,2111.94,0.019617035,13.84,0.0211,0.0147,27.375,-0.000399,0.031657311,0.036726567,0.005069256,-0.0184,197.91,-3.15,0
30/06/2015,15213000,16374200,0.03,0.076329455,17998300,18003.6798,0.0388,0.0153,0.022262,0.0235,0.0064,0.0101,0.0001,3040800,6,115.507,11199.2,12335.4,-0.001581,134.8,141724,280000,40.6,53.5,0.0093,26.4959,41.74,2099.29,0.019882913,18.23,0.0234,0.0153,27.32,0.001238,0.028242754,0.036714838,0.008472084,-0.0208,213.04,11.58,0
31/07/2015,15213000,16374200,0.03,0.076329455,17998300,18005.464,0.0391,0.0171,0.020304,0.022,0.0067,0.01,0.0008,3032500,6,117.9717,11229.1,12365.9,0.005871,103.2,142001,269000,40.8,52.7,0.0092,26.3811,41.9967,2094.14,0.02005439,12.12,0.0212,0.0171,22.86,0.001696,0.030387054,0.036700023,0.006312969,-0.0186,222.84,11.83,0
31/08/2015,15213000,16374200,0.03,0.076329455,17998300,18012.7157,0.041,0.0189,0.020149,0.0221,0.0074,0.0107,0.0008,3034000,6,120.0123,11253.1,12403.1,0.000975,98.4,142151,281000,40.8,51.1,0.0096,25.6937,42.2533,2039.87,0.020713722,28.43,0.0213,0.0189,26.9,0.001951,0.031227758,0.036636454,0.005408696,-0.018,238.78,31.68,0
30/09/2015,15294600,16454900,0.022,0.075863377,18141900,18162.4203,0.0412,0.0206,0.020961,0.0206,0.0064,0.0092,0,3065700,5.961,120.7987,11285.5,12427.6,-0.002568,98.3,142300,277000,40.6,50.2,0.0089,24.4967,42.51,1944.41,0.021862673,24.5,0.0206,0.0206,33.5,-0.000361,0.023374586,0.036394081,0.013019495,-0.017,254.93,38.03,0
31/10/2015,15294600,16454900,0.022,0.075863377,18141900,18147.4946,0.0407,0.019,0.019894,0.0216,0.0075,0.0105,0.0008,3051900,5.961,119.5576,11290.8,12461.6,-0.001351,99.3,142595,278000,40.7,50.1,0.0094,25.4914,42.8033,2024.81,0.021139416,15.07,0.0208,0.019,25.41,0.001706,0.02374734,0.036182546,0.012435206,-0.0171,226.1,27.74,0
30/11/2015,15294600,16454900,0.022,0.075863377,18141900,18160.4078,0.0417,0.0196,0.017082,0.0221,0.0094,0.0124,0.0022,3094300,5.961,121.7531,11315.5,12477.3,-0.006445,91,142875,274000,40.7,48.6,0.0097,26.2259,43.0967,2080.62,0.020713393,16.13,0.0199,0.0196,19.62,0.005018,0.026193314,0.036052516,0.009859201,-0.0157,235.51,39.09,0
31/12/2015,15378400,16490700,0.019,0.072328721,18222800,18181.7738,0.0442,0.0215,0.015405,0.0227,0.0106,0.0131,0.0016,3087300,5.946,122.977,11351.5,12534.1,-0.004229,97.5,143146,285000,40.6,48,0.0097,25.9654,43.39,2054.08,0.021123812,18.21,0.0211,0.0215,45.27,0.007295,0.025277191,0.036006459,0.010729268,-0.0146,250.17,42.09,0
31/01/2016,15378400,16490700,0.019,0.072328721,18222800,18246.0189,0.0444,0.025,0.005669,0.0194,0.0076,0.0097,0.0033,3100900,5.946,125.3309,11344.9,12547.2,0.004847,74.8,143314,286000,40.7,48.2,0.0096,24.2062,43.5533,1918.6,0.022700563,20.2,0.0161,0.025,29.26,0.013731,0.036780497,0.036156053,-0.000624445,-0.0139,298.41,73.17,0
29/02/2016,15378400,16490700,0.019,0.072328721,18222800,18145.0804,0.0435,0.0261,0.007222,0.0174,0.0078,0.0091,0.0033,3155100,5.946,123.9154,11376.4,12548.6,-0.001701,84.5,143547,262000,40.7,49.5,0.0097,24.021,43.7167,1904.42,0.022955388,20.55,0.0141,0.0261,30.31,0.010178,0.035407619,0.036208038,0.000800419,-0.0109,304.67,77.98,0
31/03/2016,15464300,16525000,0.016,0.068590237,18281600,18309.5291,0.0386,0.0208,0.009275,0.0178,0.0073,0.0087,0.0021,3167500,5.872,119.4276,11374.4,12578.5,-0.009734,97.7,143733,276000,40.6,51.8,0.0093,25.4112,43.88,2021.95,0.021701822,13.95,0.0157,0.0208,41.86,0.008525,0.02896202,0.036192254,0.007230234,-0.0119,266.53,29.29,0
30/04/2016,15464300,16525000,0.016,0.068590237,18281600,18408.0663,0.0366,0.0181,0.007049,0.0183,0.0077,0.0092,0.0022,3182300,5.872,118.3204,11456.2,12590.1,0.004537,99.7,143877,274000,40.7,50.8,0.0086,25.9813,44.0733,2075.54,0.021234618,15.7,0.0161,0.0181,41.66,0.011251,0.030768106,0.036102162,0.005334056,-0.0121,266.53,29.29,0
31/05/2016,15464300,16525000,0.016,0.068590237,18281600,18408.0663,0.037,0.0186,0.008177,0.0184,0.0087,0.0103,0.0034,3208600,5.872,122.1676,11478,12591.5,-0.00302,107.7,143901,268000,40.8,51.3,0.0081,25.7711,44.2667,2065.55,0.021430951,14.19,0.015,0.0186,34.58,0.010223,0.02981944,0.035880138,0.006060699,-0.0113,266.53,29.29,0
30/06/2016,15553400,16575100,0.012,0.065689817,18437600,18408.0663,0.0344,0.0195,0.004843,0.0149,0.0058,0.0071,0.0026,3228700,5.741,121.5827,11514.3,12600.9,0.006021,114,144193,270000,40.7,53.2,0.0082,25.9684,44.46,2083.89,0.021335099,15.63,0.0123,0.0195,39.41,0.010057,0.028965262,0.035684531,0.006719269,-0.0104,266.53,29.29,0
31/07/2016,15553400,16575100,0.012,0.065689817,18437600,,0.0327,0.018,0.004543,0.0146,0.0067,0.0076,0.0028,3244000,5.741,121.305,11514.3,12600.9,0.006021,114,144448,269000,40.7,52.6,0.0082,26.2027,44.46,2102.95,12600.9,11.87,0.0118,0.018,48.91,0.010057,0.025479746,,,-0.0088,266.53,29.29,0
