"","x"
"1993-03-31",0.0888132855465328
"1993-04-30",0.0805519243886484
"1993-05-31",0.0780655251051843
"1993-06-30",0.0819107058680581
"1993-07-31",0.0795259934264464
"1993-08-31",0.0799308733033393
"1993-09-30",0.0816094092655344
"1993-10-31",0.0913364103910358
"1993-11-30",0.0894143969679878
"1993-12-31",0.0912786795606661
"1994-01-31",0.0816512348213122
"1994-02-28",0.0800696900767912
"1994-03-31",0.0785212323377976
"1994-04-30",0.0778212096886627
"1994-05-31",0.082255005350264
"1994-06-30",0.0823117044429669
"1994-07-31",0.0852675859515763
"1994-08-31",0.0853443141825126
"1994-09-30",0.0834773347952907
"1994-10-31",0.0908131149876216
"1994-11-30",0.0905146410810131
"1994-12-31",0.0938275316397414
"1995-01-31",0.0860943262017564
"1995-02-28",0.0862889385563852
"1995-03-31",0.0851954202329709
"1995-04-30",0.0831272286441491
"1995-05-31",0.0854243041005859
"1995-06-30",0.0850311625796072
"1995-07-31",0.0796147891147229
"1995-08-31",0.0784340806817649
"1995-09-30",0.0787596931282215
"1995-10-31",0.09441896602658
"1995-11-30",0.0921370116136001
"1995-12-31",0.0913649727266873
"1996-01-31",0.0776168056216429
"1996-02-29",0.0785188253136657
"1996-03-31",0.078156310556385
"1996-04-30",0.0790671885644384
"1996-05-31",0.0784903905360565
"1996-06-30",0.0779549646716798
"1996-07-31",0.0815217217789114
"1996-08-31",0.078782324869523
"1996-09-30",0.0809863635952071
"1996-10-31",0.0823334051002963
"1996-11-30",0.0864008270559455
"1996-12-31",0.0822938994264899
"1997-01-31",0.0894859421747643
"1997-02-28",0.0889937366853644
"1997-03-31",0.0897620081378478
"1997-04-30",0.0805698731690535
"1997-05-31",0.0786628404322487
"1997-06-30",0.0816648991152411
"1997-07-31",0.0840319502429482
"1997-08-31",0.0816227242737569
"1997-09-30",0.0838180296866257
"1997-10-31",0.0827023319493573
"1997-11-30",0.0866456934445359
"1997-12-31",0.083643429312781
"1998-01-31",0.0839506743975157
"1998-02-28",0.0833471760733391
"1998-03-31",0.0808679449079038
"1998-04-30",0.0805832184968514
"1998-05-31",0.0843421373155313
"1998-06-30",0.087356136583109
"1998-07-31",0.0835104001554522
"1998-08-31",0.0813289187198679
"1998-09-30",0.0822773219334219
"1998-10-31",0.0943784251272299
"1998-11-30",0.093513561490667
"1998-12-31",0.0937935789559822
"1999-01-31",0.0819480157374408
"1999-02-28",0.0790606525040762
"1999-03-31",0.0752657603473692
"1999-04-30",0.0800083315149455
"1999-05-31",0.0791262176745022
"1999-06-30",0.0791780550398779
"1999-07-31",0.0778204728653073
"1999-08-31",0.0791389805106785
"1999-09-30",0.0805983697533545
"1999-10-31",0.0793807978443989
"1999-11-30",0.0810833595954547
"1999-12-31",0.0823942892986616
"2000-01-31",0.0815022153964136
"2000-02-29",0.0822331350652709
"2000-03-31",0.086957467973587
"2000-04-30",0.0866299540127822
"2000-05-31",0.0850686432396849
"2000-06-30",0.0802159301224669
"2000-07-31",0.0791155633270453
"2000-08-31",0.0797435455247923
"2000-09-30",0.0767405196527074
"2000-10-31",0.0764239597555616
"2000-11-30",0.0767891342738802
"2000-12-31",0.0801233405142115
"2001-01-31",0.0831349904665793
"2001-02-28",0.0807446082433055
"2001-03-31",0.074332190007581
"2001-04-30",0.0693968904034934
"2001-05-31",0.0696690734295541
"2001-06-30",0.0681742595483903
"2001-07-31",0.0700802698243021
"2001-08-31",0.0703429351645026
"2001-09-30",0.0711015196054957
"2001-10-31",0.0720738881021841
"2001-11-30",0.0670314090446725
"2001-12-31",0.0671084644712071
"2002-01-31",0.0654852060428015
"2002-02-28",0.0680839787781005
"2002-03-31",0.070997659234133
"2002-04-30",0.0720568569386621
"2002-05-31",0.0711766705712086
"2002-06-30",0.0720588031369146
"2002-07-31",0.0732748658952612
"2002-08-31",0.0778268358866677
"2002-09-30",0.0782834685481289
"2002-10-31",0.0770014973946842
"2002-11-30",0.0753475206774234
"2002-12-31",0.0741157297924267
"2003-01-31",0.0734383614260629
"2003-02-28",0.0740994878085691
"2003-03-31",0.0741066205410146
"2003-04-30",0.0731735885307334
"2003-05-31",0.0733724541473159
"2003-06-30",0.0748868975918428
"2003-07-31",0.0728753442161767
"2003-08-31",0.0719503663923914
"2003-09-30",0.0724402953193395
"2003-10-31",0.0748575593932546
"2003-11-30",0.0747685681784745
"2003-12-31",0.0732588828417858
"2004-01-31",0.0760062140754168
"2004-02-29",0.0763583895169717
"2004-03-31",0.0794400031676733
"2004-04-30",0.0779851612933598
"2004-05-31",0.0822263375997949
"2004-06-30",0.0787762171707543
"2004-07-31",0.0785645326979858
"2004-08-31",0.0767327528294184
"2004-09-30",0.0778409479147278
"2004-10-31",0.0816405163655756
"2004-11-30",0.0794686218244072
"2004-12-31",0.0827395654017357
"2005-01-31",0.0759423556098521
"2005-02-28",0.0773760078436304
"2005-03-31",0.075134165306208
"2005-04-30",0.0823003131698007
"2005-05-31",0.0812114686686566
"2005-06-30",0.0823357054987968
"2005-07-31",0.0793301676133233
"2005-08-31",0.0826973714007187
"2005-09-30",0.080446330584335
"2005-10-31",0.0752829033165738
"2005-11-30",0.0735391969216342
"2005-12-31",0.0763346880911985
"2006-01-31",0.0810870550175634
"2006-02-28",0.0808586009633152
"2006-03-31",0.0795683656553315
"2006-04-30",0.0769563801043455
"2006-05-31",0.0765252420545292
"2006-06-30",0.0760017981807688
"2006-07-31",0.0768418764431258
"2006-08-31",0.0765610801329742
"2006-09-30",0.0762710442056452
"2006-10-31",0.0742954894799804
"2006-11-30",0.0761799020218242
"2006-12-31",0.0776008715328084
"2007-01-31",0.0789910683577161
"2007-02-28",0.0768720366500154
"2007-03-31",0.0763542311533361
"2007-04-30",0.0765267373217439
"2007-05-31",0.0759978409885367
"2007-06-30",0.0747761111094381
"2007-07-31",0.073842197531022
"2007-08-31",0.07381336899928
"2007-09-30",0.0764436876478595
"2007-10-31",0.0793946198420984
"2007-11-30",0.0831647508351047
"2007-12-31",0.0808613633869343
"2008-01-31",0.073741631421905
"2008-02-29",0.0676280102251982
"2008-03-31",0.067537070475814
"2008-04-30",0.070306489948277
"2008-05-31",0.0752797995804545
"2008-06-30",0.0731581065292594
"2008-07-31",0.066623631795239
"2008-08-31",0.0643041290842764
"2008-09-30",0.0615799684315813
"2008-10-31",0.0587294673195053
"2008-11-30",0.0582819736715259
"2008-12-31",0.05725777497019
"2009-01-31",0.0572304864561169
"2009-02-28",0.0559570033219837
"2009-03-31",0.055649671093779
"2009-04-30",0.05552431501444
"2009-05-31",0.0572339515232942
"2009-06-30",0.0573080365047955
"2009-07-31",0.0567683578364213
"2009-08-31",0.0609270388729839
"2009-09-30",0.0645606481664086
"2009-10-31",0.0657394810971637
"2009-11-30",0.0691293260915972
"2009-12-31",0.0706496286919237
"2010-01-31",0.0795295650496113
"2010-02-28",0.0721433784180962
"2010-03-31",0.0729907720410416
"2010-04-30",0.0764893902154875
"2010-05-31",0.0832064947364943
"2010-06-30",0.0806110064814627
"2010-07-31",0.0763004147479071
"2010-08-31",0.0739182409215269
"2010-09-30",0.073948501535307
"2010-10-31",0.0695006009819727
"2010-11-30",0.0680116151992201
"2010-12-31",0.0691344773378981
"2011-01-31",0.0733666567204141
"2011-02-28",0.0754877226729171
"2011-03-31",0.077617240526816
"2011-04-30",0.0764989083402582
"2011-05-31",0.0779991184219951
"2011-06-30",0.074894549948226
"2011-07-31",0.0794991091411743
"2011-08-31",0.0779139329057665
"2011-09-30",0.0813397502538881
"2011-10-31",0.0787501029722359
"2011-11-30",0.0769478042014227
"2011-12-31",0.0762592908212499
"2012-01-31",0.0831928854220982
"2012-02-29",0.0859130536720834
"2012-03-31",0.0832042286196008
"2012-04-30",0.0861876754494477
"2012-05-31",0.0845459085500895
"2012-06-30",0.0861570810056219
"2012-07-31",0.0857373957964842
"2012-08-31",0.0851513478684858
"2012-09-30",0.0864468054147539
"2012-10-31",0.0865971220781991
"2012-11-30",0.0894731994058345
"2012-12-31",0.0905719266990721
"2013-01-31",0.0840810428056616
"2013-02-28",0.0841267384176951
"2013-03-31",0.0835695729360488
"2013-04-30",0.08716768189006
"2013-05-31",0.0859594665240939
"2013-06-30",0.0841931799349099
"2013-07-31",0.0989311775840908
"2013-08-31",0.0971853099832795
"2013-09-30",0.0992692092741179
"2013-10-31",0.0859079904618964
"2013-11-30",0.0884385594899916
"2013-12-31",0.0879683482818509
"2014-01-31",0.0795251484321482
"2014-02-28",0.0770166021471465
"2014-03-31",0.0790533281344774
"2014-04-30",0.0892503534412715
"2014-05-31",0.0923317385213153
"2014-06-30",0.0934246578636901
"2014-07-31",0.0806887894009635
"2014-08-31",0.0804964014745634
"2014-09-30",0.0781793943317522
"2014-10-31",0.0783066172062945
"2014-11-30",0.0800241066654814
"2014-12-31",0.0800487769407969
"2015-01-31",0.0809187091790574
"2015-02-28",0.0786556272632682
"2015-03-31",0.0766705684777533
"2015-04-30",0.0767990320096805
"2015-05-31",0.0770304690879058
"2015-06-30",0.0777542582036102
"2015-07-31",0.0787855532984412
"2015-08-31",0.0778220440882283
"2015-09-30",0.0784783212525662
"2015-10-31",0.0884555165842847
"2015-11-30",0.0901983051057038
"2015-12-31",0.0925483616529734
"2016-01-31",0.0820827542949833
"2016-02-29",0.0792477664611813
"2016-03-31",0.0772366196389481
"2016-04-30",0.0772859019725175
"2016-05-31",0.0746534925566102
